      6.0000      3.0000      0.0000      0.0000     20.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      2.0000    261.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
      8.0000   -121.0000                                                        
++++++++++                                                    ++++++++++        
LIGNOCAINE    *        0.     -121.                                             
HYPOTENSION                                                                     
      7.9000      0.8000      2.0000      0.3000      1.0000                    
      5.0000     20.0000      1.0000      0.0000      4.0000                    
      0.0110      0.0000    500.0000      1.0000      4.0000                    
      2.0000      0.0000      0.7500     16.0000      0.0000                    
     20.0000      8.0000      0.0000      0.0000     42.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -121.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      2.0000    289.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.8000                    
      8.0000   -363.0000                                                        
++++++++++                                                    ++++++++++        
NORTRIPTYLINE *     -198.        0.                                             
TACHYCARDIA, BLURRED VISION                                                     
     10.0000      0.3300      0.9300      0.3000    300.0000                    
      0.5000     10.0000      1.0000      0.0000      0.0200                    
     25.0000      0.0000    200.0000      1.0000    200.0000                    
      0.5000      0.0000      0.0075     20.0000      0.0000                    
      5.0000      2.0000    400.0000      0.0900      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -198.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      4.0000    300.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      0.3300                    
      1.0000   -335.0000                                                        
++++++++++                                                    ++++++++++        
HYDROXYNT              0.        0.                                             
BLURRED VISION                                                                  
      8.0000      0.3300      0.7000      3.0000     15.0000                    
     20.0000      1.0000      1.0000      0.0000      0.0200                    
      0.5000      0.0000    200.0000      1.0000      5.0000                    
     20.0000      0.0000      0.0075     20.0000      0.0000                    
      0.1000      2.0000      0.0000      0.0000      0.0000                    
    400.0000      0.2000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      4.0000    316.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.3300                    
      1.0000   -198.0000                                                        
++++++++++                                                    ++++++++++        
SALICYLATEM   *     -349.     -309.                                             
NAUSEA,SWEATING,TINNITUS                                                        
      3.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000     20.0000      1.0000    360.0000     50.0000                    
      0.0010      0.0000   7000.0000      1.0000      1.0000                    
      0.5000      1.0000     75.0000   1350.0000      0.0000                    
     20.0000    530.0000     70.0000      0.1500      0.1000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -349.0000   -309.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    138.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -342.0000                                                        
++++++++++                                                    ++++++++++        
ASPIRINM      *        0.     -342.                                             
TINNITUS,SWEATING,NAUSEA                                                        
      3.5000      0.3300      0.0000      0.0000      0.5000                    
      0.5000     20.0000      1.0000     60.0000     40.0000                    
      0.0010      0.0000   7000.0000      1.0000      1.0000                    
      0.5000      1.0000     75.0000   1350.0000      0.0000                    
      6.0000    220.0000      0.0000      0.0000     18.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -342.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    180.0000      0.0000                    
      1.0000      0.0000      0.0000      0.0000      0.3300                    
      2.0000   -242.0000                                                        
++++++++++                                                    ++++++++++        
ASPIRIN       *        0.     -314.                                             
TINNITUS,SWEATING AND NAUSEA                                                    
      3.5000      0.3300      0.0000      0.0000      0.5000                    
      0.5000     20.0000      1.0000     60.0000     40.0000                    
      0.0010      0.0000   7000.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000   1350.0000      0.0000                    
      6.0000    220.0000      0.0000      0.0000     18.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -314.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    180.0000      0.0000                    
      1.0000      0.0000      0.0000      0.0000      0.3300                    
      2.0000   -214.0000                                                        
++++++++++                                                    ++++++++++        
CONJUGATE              0.        0.                                             
HAEMORRHAGE                                                                     
      5.0000      0.3000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000   4000.0000      1.0000      1.0000                    
      1.0000      1.0000      2.5000   1400.0000      0.0000                    
      0.0000    400.0000      0.0000      0.0000      0.0000                    
    200.0000      0.4000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    217.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      1.0000   -285.0000                                                        
++++++++++                                                    ++++++++++        
OXPRENOLOL    *        0.     -237.                                             
NAUSEA                                                                          
      9.6000      3.0000      0.0100      0.3000      0.0000                    
      0.0000     40.0000      1.0000      0.0000      2.0000                    
      0.0400      0.0000   1000.0000      1.0000     10.0000                    
      0.7000      0.0000      0.0500     30.0000      0.0000                    
     10.0000      5.0000      0.0000      0.0000     35.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -237.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      3.0000    304.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -263.0000                                                        
++++++++++                                                    ++++++++++        
METABOXP               0.        0.                                             
NAUSEA,DIZZINESS                                                                
      6.0000      3.0000      0.0100      0.3000      1.0000                    
      1.0000     20.0000      1.0000      0.0000      3.0000                    
      0.0050      0.0000   1000.0000      1.0000      1.0000                    
      1.0000      0.0000      0.0500     30.0000      0.0000                    
      2.0000     15.0000      0.0000      0.0000      0.0000                    
    200.0000      0.0300      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      3.0000    370.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -237.0000                                                        
++++++++++                                                    ++++++++++        
AMPICILLIN    *        0.     -316.                                             
RASH                                                                            
      2.5000      0.9000      0.0000      0.0000      0.0000                    
      0.0000     40.0000      1.0000      0.0000      0.2200                    
      0.0300      0.0000   6000.0000      1.0000      1.0000                    
      1.3000      1.0000      2.5000    300.0000      0.0000                    
      3.5000     60.0000      0.0000      0.0000      1.3000                    
    400.0000      0.0250      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -316.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    349.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.9000                    
     16.0000   -347.0000                                                        
++++++++++                                                    ++++++++++        
HYDROXYPT              0.        0.                                             
BLURRED VISION                                                                  
      7.5000      0.2500      0.0100      0.3000      2.0000                    
      6.0000      0.5000      1.0000      0.0000      2.5000                    
      0.0400      0.0000    600.0000      1.0000      2.0000                    
      6.0000      1.0000      1.0000   1700.0000      0.0000                    
      1.0000    105.0000      0.0000      0.0000      0.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      0.0000                    
      0.0000      7.0000      4.0000    290.0000      0.0000                    
      0.0000      0.0000      0.0000     20.0000      0.2500                    
     16.0000   -196.0000                                                        
++++++++++                                                    ++++++++++        
PHENYTOIN     *     -196.        0.                                             
NAUSEA, BLURRED VISION                                                          
      8.3000      0.0800      0.0100      0.3000     15.0000                    
      0.5000     10.0000      1.0000      1.0000      2.5000                    
      0.1000      0.0000    600.0000      1.0000     15.0000                    
      1.0000      1.0000      1.0000   1700.0000      0.0000                    
      0.1000    105.0000     17.0000      0.2000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -196.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      7.0000      4.0000    274.0000      1.0000                    
      0.0000      0.0000      0.0000     20.0000      0.0800                    
     16.0000   -248.0000                                                        
++++++++++                                                    ++++++++++        
PHENOBARBITONE*        0.     -311.                                             
DROWSINESS,NAUSEA                                                               
      7.4000      0.2000      0.2000      0.3000      1.0000                    
      0.5000      0.5000      1.0000      2.4000      0.4000                    
      0.0350      0.0000    500.0000      1.0000      1.0000                    
      2.0000      1.0000      2.5000    195.0000      0.0000                    
      0.3000     22.0000      0.0000      0.0000      0.1200                    
      0.0000      0.0000      0.0000      0.0000      0.0010                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -311.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    232.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.2000                    
      7.0000   -471.0000                                                        
++++++++++                                                    ++++++++++        
HYDROXPNBRTN           0.        0.                                             
LETHARGY                                                                        
      6.5000      0.5000      0.2000      3.0000      0.2000                    
      0.5000      3.0000      1.0000      0.0000      0.4000                    
      0.0250      0.0000    500.0000      1.0000      1.0000                    
      2.0000      1.0000      2.5000    195.0000      0.0000                    
      1.0000     22.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    248.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.5000                    
      7.0000   -311.0000                                                        
++++++++++                                                    ++++++++++        
DIAZEPAM      *        0.     -452.                                             
DROWSINESS, ATAXIA                                                              
      3.3000      0.0800      4.0000      0.3000     30.0000                    
      0.3000      0.2000      1.0000      1.0000      0.0700                    
     10.0000      0.0000     30.0000      1.0000     20.0000                    
      0.1500      0.0000      0.0750    140.0000      0.0000                    
      0.3500     28.0000      0.0000      0.0000      1.2000                    
      0.0000      0.0000      0.0000      0.0000      0.0200                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -452.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      4.0000    285.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0800                    
      1.0000   -280.0000                                                        
++++++++++                                                    ++++++++++        
DESMEDIAZEPAM          0.        0.                                             
ATAXIA                                                                          
      3.3000      0.0800      4.0000      0.3000      5.0000                    
      0.3000      0.2000      1.0000      0.1000      0.0500                    
     10.0000      0.0000     30.0000      1.0000      2.0000                    
      1.0000      0.0000      0.0750    140.0000      0.0000                    
      0.2000     28.0000    100.0000      0.0200      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      4.0000    271.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0800                    
      1.0000   -452.0000                                                        
++++++++++                                                    ++++++++++        
OXAZCONJUGATE          0.        0.                                             
DROWSINESS AND ATAXIA                                                           
      2.0000      0.3300      0.0000      0.0000      0.0000                    
      0.0000      1.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000     30.0000      1.0000      1.0000                    
      0.3000      0.0000      0.0750    140.0000      0.0000                    
      0.5000     28.0000      0.0000      0.0000      0.0000                    
    100.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      4.0000    311.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3300                    
      1.0000   -374.0000                                                        
++++++++++                                                    ++++++++++        
HDMA                   0.        0.                                             
HYPOTENSION AND CONVULSIONS                                                     
      6.0000      3.0000      0.0000      0.0000      0.0000                    
      0.0000     20.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000    500.0000      1.0000      1.0000                    
      4.0000      0.0000      0.7500     12.0000      0.0000                    
      6.0000      1.0000      0.0000      0.0000      2.0000                    
    300.0000      1.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      2.0000    137.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
      8.0000   -159.0000                                                        
++++++++++                                                    ++++++++++        
PROPRANOLOL   *     -257.        0.                                             
NAUSEA,DIZZINESS                                                                
      9.5000      3.0000      0.4500      0.5000      6.5000                    
      1.0000      4.0000      1.0000      0.0000      3.0000                    
      0.0600      0.0000   2000.0000      1.0000     12.0000                    
      1.5000      0.0000      0.0250     30.0000      0.0000                    
     15.0000      3.0000      2.2000      0.0300     42.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -257.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    296.0000      1.0000                    
     -1.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -306.0000                                                        
++++++++++                                                    ++++++++++        
VALPROATE     *     -144.        0.                                             
NAUSEA AND ATAXIA                                                               
      5.0000      1.0000      1.0000      0.5000      0.5000                    
      0.5000     10.0000      1.0000     30.0000     20.0000                    
      0.0100      0.0000   2400.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000   9000.0000      0.0000                    
      0.7500   7000.0000     50.0000      0.0050      0.2800                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -144.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    144.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -264.0000                                                        
++++++++++                                                    ++++++++++        
NAPOXLAC               0.        0.                                             
DIZZINESS                                                                       
      3.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000     20.0000      1.0000      0.0000      1.5000                    
      0.0050      0.0000   2000.0000      1.0000      1.0000                    
      0.4000      1.0000      0.0250     30.0000      0.0000                    
     20.0000      3.0000      0.0000      0.0000      0.0000                    
    200.0000      0.0500      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    220.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -255.0000                                                        
++++++++++                                                    ++++++++++        
HYDROXYPROP            0.        0.                                             
NAUSEA                                                                          
      9.0000      3.0000      0.0100      0.3000      1.0000                    
      0.3000     10.0000      1.0000      0.0000      1.5000                    
      0.0050      0.0000   2000.0000      1.0000      1.0000                    
      0.4000      0.0000      0.0250     30.0000      0.0000                    
      2.0000      3.0000      0.0000      0.0000      0.0000                    
    200.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    312.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -257.0000                                                        
++++++++++                                                    ++++++++++        
PROPCONJ               0.     -255.                                             
NAUSEA                                                                          
      6.0000      3.0000      0.0100      0.3000      0.5000                    
      0.3000     10.0000      1.0000      0.0000      1.5000                    
      0.0050      0.0000   2000.0000      1.0000      1.0000                    
      4.0000      0.0000      0.0250     30.0000      0.0000                    
      2.0000      3.0000      0.0000      0.0000      3.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -255.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    380.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -228.0000                                                        
++++++++++                                                    ++++++++++        
DIGOXIN       *     -336.        0.                                             
VOMITING, DIARRHOEA                                                             
     10.0000      0.3000      0.0000      0.0000      5.0000                    
      1.0000      0.1500      1.0000      0.2000      0.0360                    
      0.2800      0.0000      4.0000      1.0000      2.0000                    
      1.5000      1.0000      0.0015      0.5000      0.0000                    
      0.1000      0.0040      0.5000      0.8500      0.7000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -336.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    781.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -225.0000                                                        
++++++++++                                                    ++++++++++        
METABDIGOX             0.        0.                                             
DIARRHOEA                                                                       
     10.0000      0.3000      0.0000      0.0000     10.0000                    
      1.0000      0.7500      1.0000      0.0000      0.0360                    
      0.0100      0.0000      4.0000      1.0000      3.0000                    
      3.0000      1.0000      0.0015      0.1000      0.0000                    
      3.0000      0.0150      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      7.0000      4.0000    797.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -336.0000                                                        
++++++++++                                                    ++++++++++        
METABVPA               0.        0.                                             
NAUSEA                                                                          
      4.0000      0.3000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000   2400.0000      1.0000      1.0000                    
      1.0000      1.0000      7.5000   9000.0000      0.0000                    
      0.0000   7000.0000      0.0000      0.0000      0.0000                    
    200.0000      0.4000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    217.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      1.0000   -260.0000                                                        
++++++++++                                                    ++++++++++        
OXOVPA                 0.        0.                                             
ATAXIA                                                                          
      4.5000      1.0000      0.5000      0.3000      0.5000                    
      0.5000     20.0000      1.0000      0.0000     50.0000                    
      0.0010      0.0000   2400.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000   9000.0000      0.0000                    
     20.0000   7000.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    160.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -144.0000                                                        
++++++++++                                                    ++++++++++        
METABFENT              0.        0.                                             
EUPHORIA                                                                        
      8.0000      0.3000      0.0000      0.0000      4.0000                    
      2.5000      0.0000      1.0000      0.0000      0.7000                    
      0.0200      0.0000      0.8000      1.0000      5.0000                    
      4.0000      0.0000      0.0020      0.0800      0.0000                    
      0.0000      0.0250      0.0000      0.0000      0.0000                    
    100.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      1.0000    217.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      1.0000   -302.0000                                                        
++++++++++                                                    ++++++++++        
FENTANYLCIT   *        0.     -302.                                             
NAUSEA                                                                          
      8.0000      3.0000      0.5000      0.5000      5.0000                    
     10.0000     10.0000      1.0000      0.4000      4.2000                    
      0.0200      0.0000      0.8000      1.0000      6.0000                    
      0.6000      0.0000      0.0020      0.0340      0.0000                    
     10.0000      0.0090      0.0000      0.0000     45.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -302.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      1.0000    529.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      3.0000                    
      1.0000   -333.0000                                                        
++++++++++                                                    ++++++++++        
KANAMYCIN     *        0.        0.                                             
NAUSEA,DEAFNESS                                                                 
      7.2000      0.8000      0.0000      0.0000      0.0000                    
      0.0000      0.0100      1.0000      3.0000      0.0000                    
      0.0000      0.0000    600.0000      1.0000      0.9000                    
      1.0000      0.0000      7.5000    440.0000      0.0000                    
      0.0100     30.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      3.0000    583.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.8000                    
      1.0000   -298.0000                                                        
++++++++++                                                    ++++++++++        
METABDIGIT             0.        0.                                             
ABDOMINAL PAIN                                                                  
     10.0000      0.3000      0.0000      0.0000     10.0000                    
      1.0000      0.7500      1.0000      0.0000      0.0360                    
      0.0100      0.0000      1.5000      1.0000      3.0000                    
      3.0000      1.0000      0.0075      0.3000      0.0000                    
      3.0000      0.0250      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      7.0000      4.0000    781.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -353.0000                                                        
++++++++++                                                    ++++++++++        
DIGITOXINM    *     -225.     -353.                                             
VOMITING AND DIARRHOEA                                                          
     10.0000      0.3000      0.0000      0.0000     15.0000                    
      1.0000      0.3000      1.0000     10.0000      5.0000                    
      0.1000      0.0000      1.5000      1.0000     20.0000                    
      1.0000      1.0000      0.0075      0.3500      0.0000                    
      0.3700      0.0450     15.0000      0.0050      0.1200                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -225.0000   -353.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    765.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -305.0000                                                        
++++++++++                                                    ++++++++++        
SULPHAPYRIDINE*        0.     -224.                                             
NAUSEA FROM SULPHAPYRIDINE                                                      
      8.4000      1.0000      0.5000      0.3000      0.5000                    
      0.5000      0.3000      1.0000      1.1000     10.0000                    
      0.0010      0.0000   9000.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000    500.0000      0.0000                    
      0.0000     35.0000      0.0000      0.0000      4.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -224.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    249.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -415.0000                                                        
++++++++++                                                    ++++++++++        
ACETYLSP               0.        0.                                             
NAUSEA FROM ACETYLSP                                                            
      7.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000      0.3000      1.0000      0.0700      5.0000                    
      0.0010      0.0000   9000.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000    600.0000      0.0000                    
      0.0000     35.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    291.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -224.0000                                                        
++++++++++                                                    ++++++++++        
SULPHASALAZINE*     -415.        0.                                             
NAUSEA                                                                          
      5.0000      1.0000      0.5000      0.3000      0.5000                    
